#databaze, jmeno tabulky, fiddler,sezonaOd,sezonaDo,idLigy, slozka, jmenoSouboru(lze vyvodit), pocetTymu, titulekReportu
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,por70,os6044a0bnvluqkgk8eg7gf6m0,1,69,11,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,por70_history_table,100,por  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,den70,os6044a0bnvluqkgk8eg7gf6m0,1,69,12,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,den70_history_table,100,DEN  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,pol70,os6044a0bnvluqkgk8eg7gf6m0,1,69,13,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,pol70_history_table,100,pol  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,sco70,os6044a0bnvluqkgk8eg7gf6m0,1,69,14,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,sco70_history_table,100,sco  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,tur70,os6044a0bnvluqkgk8eg7gf6m0,1,69,15,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,tur70_history_table,100,tur  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,irl70,os6044a0bnvluqkgk8eg7gf6m0,1,69,16,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,irl70_history_table,100,irl  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,arg70,os6044a0bnvluqkgk8eg7gf6m0,3,69,17,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,arg70_history_table,100,ARG  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,bra70,os6044a0bnvluqkgk8eg7gf6m0,3,69,18,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,bra70_history_table,100,bra  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,mex70,os6044a0bnvluqkgk8eg7gf6m0,3,69,19,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,mex70_history_table,100,mex  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,usa70,os6044a0bnvluqkgk8eg7gf6m0,3,69,20,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,usa70_history_table,100,usa  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,par70,os6044a0bnvluqkgk8eg7gf6m0,3,69,21,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,par70_history_table,100,par  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,col70,os6044a0bnvluqkgk8eg7gf6m0,3,69,22,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,col70_history_table,100,col  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,ecu70,os6044a0bnvluqkgk8eg7gf6m0,3,69,23,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,ecu70_history_table,100,ecu  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,aus70,os6044a0bnvluqkgk8eg7gf6m0,3,69,24,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,aus70_history_table,100,aus  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,jap70,os6044a0bnvluqkgk8eg7gf6m0,3,69,25,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,jap70_history_table,100,JAP  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,kor70,os6044a0bnvluqkgk8eg7gf6m0,3,69,26,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,kor70_history_table,100,kor  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,crc70,os6044a0bnvluqkgk8eg7gf6m0,3,69,27,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,crc70_history_table,100,crc  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,chi70,os6044a0bnvluqkgk8eg7gf6m0,3,69,28,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,chi70_history_table,100,chi  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,uru70,os6044a0bnvluqkgk8eg7gf6m0,3,69,29,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,uru70_history_table,100,uru  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,per70,os6044a0bnvluqkgk8eg7gf6m0,3,69,30,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,per70_history_table,100,per  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,nig70,os6044a0bnvluqkgk8eg7gf6m0,3,69,31,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,nig70_history_table,100,nig  Historická tabulka
d:\dev\HtmlAgilityPackTest\BrejkApps\history70.sdf,gha70,os6044a0bnvluqkgk8eg7gf6m0,3,69,32,d:\dev\HtmlAgilityPackTest\BrejkApps\export\,gha70_history_table,100,gha  Historická tabulka
