#databaze, jmeno tabulky, fiddler,druhPoharu,sezonaOd,sezonaDo,idKolaOd,idKolaDo,idZeme, slozka, jmenoSouboru(lze vyvodit), pocetTymu, titulekReportu,pouzitTabulku,pouzitRekordy,pouzitVitezstvi
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,pornp72,3o1bt1u6m1ec92p553ri28css0,NP,1,72,8,8,11,d:\dev\HtmlAgilityPackTest\export\,por72_history_table_np,100,por  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,dennp72,3o1bt1u6m1ec92p553ri28css0,NP,1,72,8,8,12,d:\dev\HtmlAgilityPackTest\export\,den72_history_table_np,100,DEN  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,polnp72,3o1bt1u6m1ec92p553ri28css0,NP,1,72,8,8,13,d:\dev\HtmlAgilityPackTest\export\,pol72_history_table_np,100,pol  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,sconp72,3o1bt1u6m1ec92p553ri28css0,NP,1,72,8,8,14,d:\dev\HtmlAgilityPackTest\export\,sco72_history_table_np,100,sco  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,turnp72,3o1bt1u6m1ec92p553ri28css0,NP,1,72,8,8,15,d:\dev\HtmlAgilityPackTest\export\,tur72_history_table_np,100,tur  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,irlnp72,3o1bt1u6m1ec92p553ri28css0,NP,1,72,8,8,16,d:\dev\HtmlAgilityPackTest\export\,irl72_history_table_np,100,irl  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,argnp72,3o1bt1u6m1ec92p553ri28css0,NP,3,72,8,8,17,d:\dev\HtmlAgilityPackTest\export\,arg72_history_table_np,100,ARG  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,branp72,3o1bt1u6m1ec92p553ri28css0,NP,3,72,8,8,18,d:\dev\HtmlAgilityPackTest\export\,bra72_history_table_np,100,bra  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,mexnp72,3o1bt1u6m1ec92p553ri28css0,NP,3,72,8,8,19,d:\dev\HtmlAgilityPackTest\export\,mex72_history_table_np,100,mex  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,usanp72,3o1bt1u6m1ec92p553ri28css0,NP,3,72,8,8,20,d:\dev\HtmlAgilityPackTest\export\,usa72_history_table_np,100,usa  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,parnp72,3o1bt1u6m1ec92p553ri28css0,NP,3,72,8,8,21,d:\dev\HtmlAgilityPackTest\export\,par72_history_table_np,100,par  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,colnp72,3o1bt1u6m1ec92p553ri28css0,NP,3,72,8,8,22,d:\dev\HtmlAgilityPackTest\export\,col72_history_table_np,100,col  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,ecunp72,3o1bt1u6m1ec92p553ri28css0,NP,3,72,8,8,23,d:\dev\HtmlAgilityPackTest\export\,ecu72_history_table_np,100,ecu  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,ausnp72,3o1bt1u6m1ec92p553ri28css0,NP,3,72,8,8,24,d:\dev\HtmlAgilityPackTest\export\,aus72_history_table_np,100,aus  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,japnp72,3o1bt1u6m1ec92p553ri28css0,NP,3,72,8,8,25,d:\dev\HtmlAgilityPackTest\export\,jap72_history_table_np,100,JAP  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,kornp72,3o1bt1u6m1ec92p553ri28css0,NP,3,72,8,8,26,d:\dev\HtmlAgilityPackTest\export\,kor72_history_table_np,100,kor  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,crcnp72,3o1bt1u6m1ec92p553ri28css0,NP,3,72,8,8,27,d:\dev\HtmlAgilityPackTest\export\,crc72_history_table_np,100,crc  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,chinp72,3o1bt1u6m1ec92p553ri28css0,NP,3,72,8,8,28,d:\dev\HtmlAgilityPackTest\export\,chi72_history_table_np,100,chi  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,urunp72,3o1bt1u6m1ec92p553ri28css0,NP,3,72,8,8,29,d:\dev\HtmlAgilityPackTest\export\,uru72_history_table_np,100,uru  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,pernp72,3o1bt1u6m1ec92p553ri28css0,NP,3,72,8,8,30,d:\dev\HtmlAgilityPackTest\export\,per72_history_table_np,100,per  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,nignp72,3o1bt1u6m1ec92p553ri28css0,NP,3,72,8,8,31,d:\dev\HtmlAgilityPackTest\export\,nig72_history_table_np,100,nig  Historická tabulka NP,true,false,false
D:\dev\HtmlAgilityPackTest\dbs\history72.sdf,ghanp72,3o1bt1u6m1ec92p553ri28css0,NP,3,72,8,8,32,d:\dev\HtmlAgilityPackTest\export\,gha72_history_table_np,100,gha  Historická tabulka NP,true,false,false
