#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,por64,64j355bmc7tom14q3tp9c9nqn3,65111,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,por64,16,por64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,den64,64j355bmc7tom14q3tp9c9nqn3,65121,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,den64,16,den64,1,1,DEN,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,pol64,64j355bmc7tom14q3tp9c9nqn3,65131,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,pol64,16,pol64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,sco64,64j355bmc7tom14q3tp9c9nqn3,65141,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,sco64,16,sco64,1,1,SCO,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,tur64,64j355bmc7tom14q3tp9c9nqn3,65151,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,tur64,16,tur64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,irl64,64j355bmc7tom14q3tp9c9nqn3,65161,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,irl64,16,irl64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,arg64,64j355bmc7tom14q3tp9c9nqn3,65171,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,arg64,16,arg64,1,1,ARG,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,bra64,64j355bmc7tom14q3tp9c9nqn3,65181,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,bra64,16,bra64,1,1,BRA,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,mex64,64j355bmc7tom14q3tp9c9nqn3,65191,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,mex64,16,mex64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,usa64,64j355bmc7tom14q3tp9c9nqn3,65201,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,usa64,16,usa64,1,1,USA,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,par64,64j355bmc7tom14q3tp9c9nqn3,65211,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,par64,16,par64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,col64,64j355bmc7tom14q3tp9c9nqn3,65221,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,col64,16,col64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,ecu64,64j355bmc7tom14q3tp9c9nqn3,65231,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,ecu64,16,ecu64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,aus64,64j355bmc7tom14q3tp9c9nqn3,65241,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,aus64,16,aus64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,jap64,64j355bmc7tom14q3tp9c9nqn3,65251,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,jap64,16,jap64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,kor64,64j355bmc7tom14q3tp9c9nqn3,65261,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,kor64,16,kor64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,crc64,64j355bmc7tom14q3tp9c9nqn3,65271,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,crc64,16,crc64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,chi64,64j355bmc7tom14q3tp9c9nqn3,65281,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,chi64,16,chi64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,uru64,64j355bmc7tom14q3tp9c9nqn3,65291,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,uru64,16,uru64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,per64,64j355bmc7tom14q3tp9c9nqn3,65301,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,per64,16,per64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,nig64,64j355bmc7tom14q3tp9c9nqn3,65311,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,nig64,16,nig64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_64sezona_stats_all.sdf,gha64,64j355bmc7tom14q3tp9c9nqn3,65321,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,gha64,16,gha64,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
