#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,den72,auvbh59iho87s68gmlgtkfs9n3,73121,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,den72,16,den72,1,1,DEN,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,pol72,auvbh59iho87s68gmlgtkfs9n3,73131,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,pol72,16,pol72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,sco72,auvbh59iho87s68gmlgtkfs9n3,73141,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,sco72,16,sco72,1,1,SCO,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,tur72,auvbh59iho87s68gmlgtkfs9n3,73151,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,tur72,16,tur72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,irl72,auvbh59iho87s68gmlgtkfs9n3,73161,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,irl72,16,irl72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,arg72,auvbh59iho87s68gmlgtkfs9n3,73172,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,arg72,16,arg72,1,1,ARG,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,bra72,auvbh59iho87s68gmlgtkfs9n3,73181,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,bra72,16,bra72,1,1,BRA,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,mex72,auvbh59iho87s68gmlgtkfs9n3,73191,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,mex72,16,mex72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,usa72,auvbh59iho87s68gmlgtkfs9n3,73201,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,usa72,16,usa72,1,1,USA,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,par72,auvbh59iho87s68gmlgtkfs9n3,73211,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,par72,16,par72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,col72,auvbh59iho87s68gmlgtkfs9n3,73221,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,col72,16,col72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,ecu72,auvbh59iho87s68gmlgtkfs9n3,73231,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,ecu72,16,ecu72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,aus72,auvbh59iho87s68gmlgtkfs9n3,73241,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,aus72,16,aus72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,jap72,auvbh59iho87s68gmlgtkfs9n3,73251,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,jap72,16,jap72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,kor72,auvbh59iho87s68gmlgtkfs9n3,73261,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,kor72,16,kor72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,crc72,auvbh59iho87s68gmlgtkfs9n3,73272,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,crc72,16,crc72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,chi72,auvbh59iho87s68gmlgtkfs9n3,73281,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,chi72,16,chi72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,uru72,auvbh59iho87s68gmlgtkfs9n3,73291,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,uru72,16,uru72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,per72,auvbh59iho87s68gmlgtkfs9n3,73301,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,per72,16,per72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,nig72,auvbh59iho87s68gmlgtkfs9n3,73311,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,nig72,16,nig72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_72sezona_stats.sdf,gha72,auvbh59iho87s68gmlgtkfs9n3,73321,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,gha72,16,gha72,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
