#databaze, jmeno tabulky, fiddler,idLigy,druhTymu,pouzitEc,nacistSehranost,vypocistSkilly,upravitVek, slozka, jmenoSouboru(lze vyvodit), pocetHracu, titulekReportu,druhSouteze, linky, barevneSchema,topBrankari,topObranci,topZaloznici,topUtocnici,zkusenostMax,zkusenostMin,vekMax,vekMin,tymyDleSkillu,prumSehranost,prumeryVek,prumernaZk,topSkilly,poctyHracu,platyHracu
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,por66,mkn4ccb17k8h3704k5iq9ip0d3,67111,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,por66,16,por66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,den66,mkn4ccb17k8h3704k5iq9ip0d3,67121,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,den66,16,den66,1,1,DEN,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,pol66,mkn4ccb17k8h3704k5iq9ip0d3,67131,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,pol66,16,pol66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,sco66,mkn4ccb17k8h3704k5iq9ip0d3,67141,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,sco66,16,sco66,1,1,SCO,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,tur66,mkn4ccb17k8h3704k5iq9ip0d3,67151,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,tur66,16,tur66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,irl66,mkn4ccb17k8h3704k5iq9ip0d3,67161,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,irl66,16,irl66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,arg66,mkn4ccb17k8h3704k5iq9ip0d3,67171,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,arg66,16,arg66,1,1,ARG,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,bra66,mkn4ccb17k8h3704k5iq9ip0d3,67181,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,bra66,16,bra66,1,1,BRA,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,mex66,mkn4ccb17k8h3704k5iq9ip0d3,67191,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,mex66,16,mex66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,usa66,mkn4ccb17k8h3704k5iq9ip0d3,67201,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,usa66,16,usa66,1,1,USA,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,par66,mkn4ccb17k8h3704k5iq9ip0d3,67211,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,par66,16,par66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,col66,mkn4ccb17k8h3704k5iq9ip0d3,67221,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,col66,16,col66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,ecu66,mkn4ccb17k8h3704k5iq9ip0d3,67231,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,ecu66,16,ecu66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,aus66,mkn4ccb17k8h3704k5iq9ip0d3,67241,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,aus66,16,aus66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,jap66,mkn4ccb17k8h3704k5iq9ip0d3,67251,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,jap66,16,jap66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,kor66,mkn4ccb17k8h3704k5iq9ip0d3,67261,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,kor66,16,kor66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,crc66,mkn4ccb17k8h3704k5iq9ip0d3,67271,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,crc66,16,crc66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,chi66,mkn4ccb17k8h3704k5iq9ip0d3,67281,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,chi66,16,chi66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,uru66,mkn4ccb17k8h3704k5iq9ip0d3,67291,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,uru66,16,uru66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,per66,mkn4ccb17k8h3704k5iq9ip0d3,67301,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,per66,16,per66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,nig66,mkn4ccb17k8h3704k5iq9ip0d3,67311,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,nig66,16,nig66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
D:\dev\HtmlAgilityPackTest\BrejkApps\brejk_66sezona_stats.sdf,gha66,mkn4ccb17k8h3704k5iq9ip0d3,67321,0,true,false,true,0,d:\dev\HtmlAgilityPackTest\BrejkApps\export \,gha66,16,gha66,1,1,BrejkStats,true,true,true,true,true,false,false,false,true,FALSE,true,true,true,true,FALSE
